9.677775141629576083e+00 -4.206078219603600132e+01 8.089401470578955866e+01 6.764273332465784438e-01 8.714819549279584354e-02 7.313351721331938782e-01 -3.033910920254450763e-12 1.200743056181786214e-12 4.226741029359899945e-11 -1.894875598189650057e-10 9.615858255356012544e-11 -9.692515297385139443e-11 -7.265174413195867146e-10 9.141466039953875592e-11
3.494135320283691115e+00 -3.523500503051969446e+01 8.509343355836668366e+01 2.984596713891254360e-01 8.716923386288895070e-01 -3.886826910116406575e-01 2.507924637300654412e-11 1.674494249866259613e-10 5.210826082919629535e-11 7.545997269105805233e-11 2.691060671274506960e-10 -1.041841556232846727e-10 -1.170271766473723629e-10 -3.100310481140136499e-11
-2.287614953800689577e-01 -3.257351941114779237e+01 8.851755362892693313e+01 -6.513572843284406444e-01 4.656529931260525168e-01 5.990833645968202115e-01 5.886343677762813537e-11 6.318076734340183923e-11 7.541302887588826836e-12 1.389032537212299337e-10 -1.914339653077885159e-10 3.429113180606587633e-11 -4.950943344417956407e-10 -1.307607549952990541e-10
6.750921741925894892e+00 -3.756326999614996254e+01 8.209801673538258626e+01 6.929990226082820559e-01 4.354398520134691863e-02 7.196221657040279274e-01 -8.204316944166383631e-12 -1.086578071267376991e-11 4.167282918864809780e-11 -2.285611132949452317e-10 9.625923549216254158e-11 -9.618375594077465111e-11 -5.962812808663869544e-10 9.176965563468707425e-11
2.723487038104591473e+00 -3.156111657114738023e+01 8.493962628358312372e+01 3.288303934127845829e-01 8.629113543643062156e-01 -3.837375764663757960e-01 2.507115636626975800e-11 1.809215687548003260e-10 5.549491725628059539e-11 6.167926395786100485e-11 2.723610302898490145e-10 -1.083001654481421592e-10 -1.475145841624288036e-10 -2.976771799054010277e-11
-6.603641809167548615e-01 -2.878010752064874467e+01 8.861162938346487294e+01 -5.920379343632860003e-01 4.865647887967701757e-01 6.424529299660863835e-01 6.096301634991228653e-11 6.461493013822560228e-11 1.047386292294252397e-11 1.154784469424696531e-10 -1.950772297452397745e-10 2.149831239675038711e-11 -4.985903015665038124e-10 -1.183697187303991685e-10
5.683676709921021697e+00 -3.399394051513122861e+01 8.172736163375269314e+01 7.297649072264360548e-01 -1.458250765802036886e-02 6.835425242158265080e-01 -1.467476345084771264e-11 -2.554036076028609721e-11 4.117846510373430317e-11 -2.629932741001704390e-10 1.094798292269431446e-10 -9.238368428808647232e-11 -4.975207011999678262e-10 1.011873007657498961e-10
2.723487038104591473e+00 -3.156111657114738023e+01 8.493962628358312372e+01 3.288303934127845829e-01 8.629113543643062156e-01 -3.837375764663757960e-01 2.507115636626975800e-11 1.809215687548003260e-10 5.549491725628059539e-11 6.167926395786100485e-11 2.723610302898490145e-10 -1.083001654481421592e-10 -1.475145841624288036e-10 -2.976771799054010277e-11
-6.603641809167548615e-01 -2.878010752064874467e+01 8.861162938346487294e+01 -5.920379343632860003e-01 4.865647887967701757e-01 6.424529299660863835e-01 6.096301634991228653e-11 6.461493013822560228e-11 1.047386292294252397e-11 1.154784469424696531e-10 -1.950772297452397745e-10 2.149831239675038711e-11 -4.985903015665038124e-10 -1.183697187303991685e-10
5.683676709921021697e+00 -3.399394051513122861e+01 8.172736163375269314e+01 7.297649072264360548e-01 -1.458250765802036886e-02 6.835425242158265080e-01 -1.467476345084771264e-11 -2.554036076028609721e-11 4.117846510373430317e-11 -2.629932741001704390e-10 1.094798292269431446e-10 -9.238368428808647232e-11 -4.975207011999678262e-10 1.011873007657498961e-10
2.015931340838354124e+00 -2.972022786847209375e+01 8.391720772620848834e+01 3.146462814821109344e-01 8.597207764923276985e-01 -4.023405176788491522e-01 2.588874140202875841e-11 1.910590409015623465e-10 5.527250470612334836e-11 6.603308768328690537e-11 2.703731821068337438e-10 -1.085074393346243849e-10 -1.559030104527597043e-10 -3.350871885964019345e-11
-1.423303723066398518e+00 -2.691721338575987943e+01 8.752037778729800266e+01 -6.017278808176551586e-01 4.904148548278249309e-01 6.304099152278987983e-01 6.384293324645414927e-11 6.735193658401661393e-11 9.955491866221639346e-12 1.230208315964832746e-10 -2.029172459717433379e-10 2.210634474076410841e-11 -4.977493170307169385e-10 -1.149818898322583108e-10
5.024570744926630361e+00 -3.217230214261121546e+01 8.076515815006899857e+01 7.284654391659164396e-01 1.332965859897677907e-02 6.849527043827370321e-01 -1.383415894915955935e-11 -2.116222834943092866e-11 4.435592198478653358e-11 -2.733157720589082957e-10 1.217314179999787586e-10 -9.197604749561815108e-11 -4.936448386256785126e-10 9.824365739659332082e-11
8.023059629608324528e+00 -2.859165694079253939e+01 8.201525849114365485e+01 3.458318138931378849e-01 8.283049233783920107e-01 -4.408074707332628184e-01 1.822527257844431890e-11 1.871411251181911681e-10 5.969337030495672462e-11 3.320968466390424509e-11 3.379764743186273603e-10 -1.020893637987129402e-10 -1.694843832569196836e-10 -3.416400236104750758e-11
5.013210459546902698e+00 -2.549131650199555565e+01 8.575648292661171013e+01 -5.266026104728022128e-01 5.424349448020904241e-01 6.545638810339147184e-01 6.277707112974871813e-11 8.960865934842991225e-11 1.914229945186185655e-11 1.135346686114316697e-10 -2.196506731947528829e-10 1.569718049262928341e-11 -5.043312367507133688e-10 -1.248940119114239850e-10
1.065607268197233637e+01 -3.130383166480299195e+01 7.874243908597408392e+01 7.693016518182584917e-01 -2.357926488353326300e-02 6.384502843035744224e-01 -1.667264000013612082e-11 -3.532409642134980954e-11 4.500481892850652390e-11 -2.559588767589984004e-10 1.373499194587597003e-10 -8.120377623978312573e-11 -5.024132964659807884e-10 1.155798330586023250e-10
9.089421796047062685e+00 -2.788619731473369967e+01 8.073924568237809751e+01 3.366817409237306546e-01 8.253536965685409621e-01 -4.532511401485455615e-01 1.729159781902115783e-11 1.906267770095084274e-10 6.015285016437352915e-11 3.037427081889116137e-11 3.543778120212167938e-10 -1.006841791026446841e-10 -1.821987659887156538e-10 -3.839331507150998061e-11
6.159329274157967049e+00 -2.476099140687345823e+01 8.452285660890258612e+01 -5.126484032162137439e-01 5.467854023099246730e-01 6.619798130550680337e-01 6.318176196734841969e-11 9.522466456964879787e-11 2.122265010421696707e-11 1.140516563862115934e-10 -2.291564480423997061e-10 1.574622657739267251e-11 -5.119303443994849654e-10 -1.254755035712856059e-10
1.165266381212813229e+01 -3.062012432628332448e+01 7.742934661710275179e+01 7.825167162397529408e-01 -1.976020807197392815e-02 6.223159075954276531e-01 -1.689868520901347191e-11 -3.579515887146546338e-11 4.681448806019816322e-11 -2.564245953342708988e-10 1.540143854928440943e-10 -7.960450237292803584e-11 -5.086907952708998445e-10 1.205404192802211788e-10
9.089421796047062685e+00 -2.788619731473369967e+01 8.073924568237809751e+01 3.366817409237306546e-01 8.253536965685409621e-01 -4.532511401485455615e-01 1.729159781902115783e-11 1.906267770095084274e-10 6.015285016437352915e-11 3.037427081889116137e-11 3.543778120212167938e-10 -1.006841791026446841e-10 -1.821987659887156538e-10 -3.839331507150998061e-11
6.159329274157967049e+00 -2.476099140687345823e+01 8.452285660890258612e+01 -5.126484032162137439e-01 5.467854023099246730e-01 6.619798130550680337e-01 6.318176196734841969e-11 9.522466456964879787e-11 2.122265010421696707e-11 1.140516563862115934e-10 -2.291564480423997061e-10 1.574622657739267251e-11 -5.119303443994849654e-10 -1.254755035712856059e-10
1.165266381212813229e+01 -3.062012432628332448e+01 7.742934661710275179e+01 7.825167162397529408e-01 -1.976020807197392815e-02 6.223159075954276531e-01 -1.689868520901347191e-11 -3.579515887146546338e-11 4.681448806019816322e-11 -2.564245953342708988e-10 1.540143854928440943e-10 -7.960450237292803584e-11 -5.086907952708998445e-10 1.205404192802211788e-10
9.491670168888580505e+00 -2.703935886718496917e+01 7.763244187422024822e+01 3.082291229127018806e-01 8.208929877901047778e-01 -4.807592391805980414e-01 1.640303426945467233e-11 1.984860109244211881e-10 5.809157103094164603e-11 3.349800512576727966e-11 3.731971902362211804e-10 -1.006850165786268314e-10 -2.042995687048885935e-10 -4.751308069405731207e-11
6.794071681540493124e+00 -2.387738049793750506e+01 8.155582303679013023e+01 -4.719712933043738179e-01 5.532191048198834560e-01 6.864339856760863778e-01 6.429559108072201754e-11 1.055878065028245934e-10 2.617898515703205074e-11 1.129237782509988120e-10 -2.357841322349936042e-10 1.438859668207404214e-11 -5.549617106451119370e-10 -1.209856163215805928e-10
1.185152663541045115e+01 -2.980545439128438545e+01 7.420027194583981611e+01 8.187221855841259055e-01 -1.376776155816658576e-02 5.740246191492314187e-01 -1.798063178694498818e-11 -3.262261016540743662e-11 5.029135463885167332e-11 -2.704111000792958486e-10 2.087190638430732720e-10 -8.140197544963666037e-11 -5.170866549997484428e-10 1.336236053853998940e-10
9.491670168888580505e+00 -2.703935886718496917e+01 7.763244187422024822e+01 3.082291229127018806e-01 8.208929877901047778e-01 -4.807592391805980414e-01 1.640303426945467233e-11 1.984860109244211881e-10 5.809157103094164603e-11 3.349800512576727966e-11 3.731971902362211804e-10 -1.006850165786268314e-10 -2.042995687048885935e-10 -4.751308069405731207e-11
6.794071681540493124e+00 -2.387738049793750506e+01 8.155582303679013023e+01 -4.719712933043738179e-01 5.532191048198834560e-01 6.864339856760863778e-01 6.429559108072201754e-11 1.055878065028245934e-10 2.617898515703205074e-11 1.129237782509988120e-10 -2.357841322349936042e-10 1.438859668207404214e-11 -5.549617106451119370e-10 -1.209856163215805928e-10
1.185152663541045115e+01 -2.980545439128438545e+01 7.420027194583981611e+01 8.187221855841259055e-01 -1.376776155816658576e-02 5.740246191492314187e-01 -1.798063178694498818e-11 -3.262261016540743662e-11 5.029135463885167332e-11 -2.704111000792958486e-10 2.087190638430732720e-10 -8.140197544963666037e-11 -5.170866549997484428e-10 1.336236053853998940e-10
9.804016048310250753e+00 -2.583210786923175917e+01 7.455397486823711972e+01 2.704328192350793358e-01 8.122934842841642578e-01 -5.167643342090316727e-01 1.538735222770072565e-11 2.075396251037113606e-10 5.495366457155922727e-11 3.861433461362318419e-11 3.876213577605116934e-10 -9.955009920490036054e-11 -2.240864841434211351e-10 -5.844162393512672006e-11
7.212944521397504083e+00 -2.260948915101793233e+01 7.849975006490998908e+01 -4.533333575536470095e-01 5.638287281801852568e-01 6.903520414162024332e-01 6.671077294360258856e-11 1.200281610525791309e-10 3.024656303009998978e-11 1.209240999587806297e-10 -2.463107989336156050e-10 1.497247878296726283e-11 -5.876267169188504824e-10 -1.174333622455740692e-10
1.207068283607848613e+01 -2.865125151013268479e+01 7.110221466115611122e+01 8.427008823736401588e-01 1.875943569242062570e-02 5.380549748052112502e-01 -1.741240149649918874e-11 -2.386161671158800710e-11 5.542228582782560185e-11 -2.804727934654125692e-10 2.685949890953546452e-10 -8.292060219874307478e-11 -5.408539309951830425e-10 1.394736575217094253e-10
1.162295204801348270e+01 -2.386312839492907756e+01 7.211372018918957849e+01 2.419761168376256266e-01 8.092100846917172907e-01 -5.353750873213470873e-01 1.407356567839725714e-11 2.188880172807576809e-10 5.527815943209932453e-11 3.302416827652523951e-11 4.173317170689767018e-10 -9.595770930186825514e-11 -2.618023642781472466e-10 -7.056239209869586676e-11
8.973349048779695636e+00 -2.063820211640720004e+01 7.601852749906117879e+01 -4.635740122767032512e-01 5.642324584714333291e-01 6.831843081125905659e-01 6.891595323793120348e-11 1.344447445675406399e-10 3.226308194933210073e-11 1.341993584783943919e-10 -2.826049279926516764e-10 1.918247474984774128e-11 -5.758069080936923685e-10 -1.184709272757867251e-10
1.394082210939699884e+01 -2.668429068728624642e+01 6.869779864862663032e+01 8.464821206249318886e-01 5.415236022316392839e-02 5.296559339060163962e-01 -1.570187028015045884e-11 -1.902976602043930832e-11 6.150724668242610176e-11 -2.746121321221719514e-10 3.143601504016849897e-10 -7.776658409216460512e-11 -5.696099882234705238e-10 1.389356950220720902e-10
1.162295204801348270e+01 -2.386312839492907756e+01 7.211372018918957849e+01 2.419761168376256266e-01 8.092100846917172907e-01 -5.353750873213470873e-01 1.407356567839725714e-11 2.188880172807576809e-10 5.527815943209932453e-11 3.302416827652523951e-11 4.173317170689767018e-10 -9.595770930186825514e-11 -2.618023642781472466e-10 -7.056239209869586676e-11
8.973349048779695636e+00 -2.063820211640720004e+01 7.601852749906117879e+01 -4.635740122767032512e-01 5.642324584714333291e-01 6.831843081125905659e-01 6.891595323793120348e-11 1.344447445675406399e-10 3.226308194933210073e-11 1.341993584783943919e-10 -2.826049279926516764e-10 1.918247474984774128e-11 -5.758069080936923685e-10 -1.184709272757867251e-10
1.394082210939699884e+01 -2.668429068728624642e+01 6.869779864862663032e+01 8.464821206249318886e-01 5.415236022316392839e-02 5.296559339060163962e-01 -1.570187028015045884e-11 -1.902976602043930832e-11 6.150724668242610176e-11 -2.746121321221719514e-10 3.143601504016849897e-10 -7.776658409216460512e-11 -5.696099882234705238e-10 1.389356950220720902e-10
2.108053828632667859e+01 -1.753523712666995138e+01 6.915988745294802698e+01 2.610218289262596358e-01 7.722545797200773832e-01 -5.792154109327816158e-01 4.487018954083475845e-12 2.286808044366811090e-10 6.864846628951511101e-11 -2.035931271831768400e-11 6.146005300309770979e-10 -8.285619090405242920e-11 -3.073221988018175171e-10 -8.713862942801998020e-11
1.898520873918517182e+01 -1.400337928024553058e+01 7.313526692670731677e+01 -3.665984396497166120e-01 6.179331443734752405e-01 6.955315998306037528e-01 6.610217869270013495e-11 1.760801314958413779e-10 5.189193103053873069e-11 1.045674849075646437e-10 -4.037968576686739686e-10 1.313946231375501430e-11 -4.705552868366774805e-10 -1.231548215367597422e-10
2.291353048457526143e+01 -2.062490284853732803e+01 6.568222945379501709e+01 8.858573216331122602e-01 3.341989554124250028e-03 4.639455780862860035e-01 -2.135190004794444563e-11 -6.524030296061584967e-11 6.765708617217423254e-11 -2.430463663072880198e-10 4.024284052513734190e-10 -5.738866642562163594e-11 -4.705403187923410065e-10 1.520870573035933688e-10
1.903542644758276481e+01 -1.400423224509490083e+01 7.259479650751244151e+01 2.485793877714605749e-01 7.767548857027440912e-01 -5.786709256701331183e-01 8.391369081450043304e-12 2.590877999006576799e-10 7.392923468613254756e-11 -1.256499129378525201e-11 5.188473732008461987e-10 -8.017656667269310074e-11 -2.666438843465986182e-10 -7.969459666153633964e-11
1.702516089008318545e+01 -1.050358883758269535e+01 7.664107783993016199e+01 -3.517156609881683105e-01 6.124718723671838116e-01 7.079365748799488767e-01 6.683166140935753197e-11 1.546635661508110677e-10 4.710291493129775827e-11 7.875165823444460877e-11 -3.925230904510571085e-10 7.518187139207631435e-12 -4.247920201127507053e-10 -1.091815373437174746e-10
2.079400475252360891e+01 -1.706659160693082100e+01 6.905511363311269690e+01 8.955464138195292634e-01 -5.125468281524936387e-05 4.449679932608833766e-01 -2.723797090044130027e-11 -7.959126669988917487e-11 6.914143514927727952e-11 -2.655348670478174094e-10 3.755482752955784945e-10 -5.935927850672617657e-11 -3.707770671665138142e-10 1.339726447318876014e-10
1.903542644758276481e+01 -1.400423224509490083e+01 7.259479650751244151e+01 2.485793877714605749e-01 7.767548857027440912e-01 -5.786709256701331183e-01 8.391369081450043304e-12 2.590877999006576799e-10 7.392923468613254756e-11 -1.256499129378525201e-11 5.188473732008461987e-10 -8.017656667269310074e-11 -2.666438843465986182e-10 -7.969459666153633964e-11
1.702516089008318545e+01 -1.050358883758269535e+01 7.664107783993016199e+01 -3.517156609881683105e-01 6.124718723671838116e-01 7.079365748799488767e-01 6.683166140935753197e-11 1.546635661508110677e-10 4.710291493129775827e-11 7.875165823444460877e-11 -3.925230904510571085e-10 7.518187139207631435e-12 -4.247920201127507053e-10 -1.091815373437174746e-10
2.079400475252360891e+01 -1.706659160693082100e+01 6.905511363311269690e+01 8.955464138195292634e-01 -5.125468281524936387e-05 4.449679932608833766e-01 -2.723797090044130027e-11 -7.959126669988917487e-11 6.914143514927727952e-11 -2.655348670478174094e-10 3.755482752955784945e-10 -5.935927850672617657e-11 -3.707770671665138142e-10 1.339726447318876014e-10
1.500934724177999158e+01 -1.083444315855311579e+01 7.775210027339255703e+01 2.509296138570491497e-01 7.878909638057319809e-01 -5.623718232996678390e-01 1.479830612890226045e-11 2.859630683941960754e-10 7.780950755588781578e-11 -1.406959692197461477e-12 3.980689097365155285e-10 -7.943503253183687403e-11 -2.227481778902934407e-10 -6.678428044464512525e-11
1.278991207232916949e+01 -7.419963830562171125e+00 8.176252486453498136e+01 -3.883119345758108687e-01 5.973966221997621950e-01 7.016630865781300352e-01 6.911679501359678862e-11 1.199945746054938896e-10 3.395583131676923128e-11 6.035371988361706332e-11 -3.559141716420347657e-10 3.697582915109573228e-12 -3.755157854202209885e-10 -9.812505909444797242e-11
1.695090691465904698e+01 -1.382142626955192810e+01 7.424378484050191673e+01 8.799776739868970798e-01 1.432382224394744552e-02 4.747989133606937973e-01 -3.143277889513692102e-11 -8.362162379844791660e-11 6.966151248901405831e-11 -2.864489869717931866e-10 2.951862145112209760e-10 -6.133965592984076358e-11 -2.976237499329479725e-10 1.101416758359024288e-10
8.463549934828940025e+00 -9.384964975442656510e+00 7.990731372817744216e+01 2.407361805942705157e-01 7.909625454219013641e-01 -5.625160737062110394e-01 2.182958779888465198e-11 3.084940626678843074e-10 7.115830784249219242e-11 1.989577821322289209e-11 3.050974829792042524e-10 -8.373187252317206553e-11 -1.987270870184541929e-10 -5.814910146818269397e-11
6.129888943100728405e+00 -6.003308553593857511e+00 8.388053573171431765e+01 -4.082968616588671384e-01 5.916539330877345071e-01 6.951541292708028896e-01 7.387017277484642840e-11 9.796948766407743007e-11 2.622145654698027707e-11 4.493334298512396223e-11 -3.002346960564608444e-10 -1.079470955561158873e-12 -3.740223603357138722e-10 -8.536825066792552879e-11
1.050503424312327638e+01 -1.234323464088133093e+01 7.643154308182343470e+01 8.742136340023218821e-01 3.423027541094290915e-02 4.843332070211878171e-01 -3.481175674271968781e-11 -6.736750298336351934e-11 6.981050785865719145e-11 -3.321860125304467484e-10 2.759766568843616389e-10 -6.826144596918297251e-11 -2.515218527868678981e-10 9.780368085757743770e-11
8.463549934828940025e+00 -9.384964975442656510e+00 7.990731372817744216e+01 2.407361805942705157e-01 7.909625454219013641e-01 -5.625160737062110394e-01 2.182958779888465198e-11 3.084940626678843074e-10 7.115830784249219242e-11 1.989577821322289209e-11 3.050974829792042524e-10 -8.373187252317206553e-11 -1.987270870184541929e-10 -5.814910146818269397e-11
6.129888943100728405e+00 -6.003308553593857511e+00 8.388053573171431765e+01 -4.082968616588671384e-01 5.916539330877345071e-01 6.951541292708028896e-01 7.387017277484642840e-11 9.796948766407743007e-11 2.622145654698027707e-11 4.493334298512396223e-11 -3.002346960564608444e-10 -1.079470955561158873e-12 -3.740223603357138722e-10 -8.536825066792552879e-11
1.050503424312327638e+01 -1.234323464088133093e+01 7.643154308182343470e+01 8.742136340023218821e-01 3.423027541094290915e-02 4.843332070211878171e-01 -3.481175674271968781e-11 -6.736750298336351934e-11 6.981050785865719145e-11 -3.321860125304467484e-10 2.759766568843616389e-10 -6.826144596918297251e-11 -2.515218527868678981e-10 9.780368085757743770e-11
3.668002131597931204e+00 -1.021735844747796840e+01 7.826084054473733431e+01 2.373310489719373806e-01 7.883608653192227811e-01 -5.675922987060783020e-01 2.476855088240700820e-11 3.165274799852602463e-10 6.254470216633021246e-11 3.867305253841711928e-11 2.706234173505830219e-10 -9.173753203864485224e-11 -2.026765012423226973e-10 -5.549279742843928341e-11
1.241319834057956761e+00 -6.826914458422574938e+00 8.217033787654196431e+01 -4.245718507703858946e-01 5.931914040935001298e-01 6.840048734145578457e-01 7.985859427395624645e-11 1.012806569126106909e-10 2.500806535792826993e-11 4.970683687789869864e-11 -2.677413327835225538e-10 -2.585072329279695709e-12 -4.074629699928374460e-10 -7.909127636216505136e-11
5.790861385449860954e+00 -1.318331546794546938e+01 7.484081617766454997e+01 8.676251612195302609e-01 5.063713705577832513e-02 4.946335244134398845e-01 -3.351111494807973394e-11 -4.326050672925988518e-11 6.977227693119287858e-11 -3.780086791469474874e-10 2.870289958500315396e-10 -7.496442763800970091e-11 -2.457937399712843725e-10 9.675473052751904764e-11
3.668002131597931204e+00 -1.021735844747796840e+01 7.826084054473733431e+01 2.373310489719373806e-01 7.883608653192227811e-01 -5.675922987060783020e-01 2.476855088240700820e-11 3.165274799852602463e-10 6.254470216633021246e-11 3.867305253841711928e-11 2.706234173505830219e-10 -9.173753203864485224e-11 -2.026765012423226973e-10 -5.549279742843928341e-11
1.241319834057956761e+00 -6.826914458422574938e+00 8.217033787654196431e+01 -4.245718507703858946e-01 5.931914040935001298e-01 6.840048734145578457e-01 7.985859427395624645e-11 1.012806569126106909e-10 2.500806535792826993e-11 4.970683687789869864e-11 -2.677413327835225538e-10 -2.585072329279695709e-12 -4.074629699928374460e-10 -7.909127636216505136e-11
5.790861385449860954e+00 -1.318331546794546938e+01 7.484081617766454997e+01 8.676251612195302609e-01 5.063713705577832513e-02 4.946335244134398845e-01 -3.351111494807973394e-11 -4.326050672925988518e-11 6.977227693119287858e-11 -3.780086791469474874e-10 2.870289958500315396e-10 -7.496442763800970091e-11 -2.457937399712843725e-10 9.675473052751904764e-11
1.660573249805116447e+00 -1.251051242733677604e+01 7.365393608600402331e+01 2.304701695574409570e-01 7.787824045251892091e-01 -5.834222295838232819e-01 2.232630154892945500e-11 3.122389733495596453e-10 5.351216637247156625e-11 5.155435491222725693e-11 2.727186541737453857e-10 -1.009788843070614620e-10 -2.317156543723040812e-10 -5.895762076915079566e-11
-9.183331662813767338e-01 -9.077717252529684089e+00 7.742663039816760318e+01 -4.512049521898441329e-01 6.006011591055784304e-01 6.600698443838270979e-01 8.657085814217806126e-11 1.291077802131836938e-10 2.721781035692749720e-11 9.032804831530568561e-11 -2.591660322452860178e-10 1.655571760775211889e-12 -4.739737658857692868e-10 -7.918416651249208427e-11
3.916598010754337444e+00 -1.551351822286466842e+01 7.035358686408488893e+01 8.564103204353193943e-01 8.342222957877361289e-02 5.095114069887290986e-01 -2.630115106653951458e-11 -1.257355145583769298e-11 7.163592413545689694e-11 -4.071464473319761257e-10 3.247033438364422418e-10 -8.013775943965503824e-11 -2.958670231414902023e-10 1.017363043231450740e-10
3.205250760139057853e+00 -1.654647472520421658e+01 6.830984869230398715e+01 2.360882925987065339e-01 7.628678262701068524e-01 -6.019094581181642090e-01 1.420906137209576284e-11 2.795286319199139258e-10 4.590469076031456054e-11 4.323628135489751466e-11 3.191073592795989678e-10 -1.086358638703798055e-10 -2.766226254049251049e-10 -6.578425674977909227e-11
7.176413050044239128e-01 -1.299697331323258176e+01 7.203555743604481165e+01 -4.352316541110897163e-01 6.210200590825670774e-01 6.518492587039572683e-01 8.640309281898223959e-11 1.693410345925129585e-10 3.543721506656386758e-11 1.370105771654940937e-10 -2.521149274975089974e-10 6.510972173023421348e-12 -5.865024736628278543e-10 -8.444827362045854344e-11
5.381409030694506157e+00 -1.965157502061705230e+01 6.505060239878420703e+01 8.628174859479146308e-01 8.092358303344003578e-02 4.989962809673786914e-01 -1.994964462862452818e-11 3.027574515691729680e-12 7.036061971199392074e-11 -3.962180464609832310e-10 3.899614442234134151e-10 -8.208286020876883100e-11 -3.915162209945633217e-10 1.199105960410226889e-10
9.081327887381789310e+00 -1.945977837122323351e+01 6.549126460504976421e+01 2.488161981402348399e-01 7.624469861514545643e-01 -5.972981529690055691e-01 7.419937247507588103e-12 2.455862393412437284e-10 4.725520246941802108e-11 1.063698843069335874e-11 4.249195747419348337e-10 -1.052738001028005703e-10 -3.308139659303978126e-10 -7.594349903058296943e-11
6.580570912008839812e+00 -1.589979814642965650e+01 6.919812613060659601e+01 -4.375319416296833963e-01 6.228534300838715065e-01 6.485517531696068927e-01 8.019925721918256651e-11 1.914815312373450585e-10 4.145032100928664768e-11 1.655766573289160801e-10 -2.886557459560154738e-10 1.562259601915849759e-11 -6.325187801043153825e-10 -1.007847754967561794e-10
